,tweet_id,priority,category,postCategories_x,eventID,eventType,matchedName
779,379361337278988288,0.75,emergingthreats,6,floodColorado2013,Unknown,
780,379362016793604096,0.25,irrelevant,11,floodColorado2013,Unknown,
781,379363098915647488,0.25,irrelevant,11,floodColorado2013,Unknown,
782,379366240428384256,0.25,news,15,floodColorado2013,Unknown,
783,379367024784203776,0.25,irrelevant,11,floodColorado2013,Unknown,
784,379367666500108288,0.25,irrelevant,11,floodColorado2013,Unknown,
785,379370296337113088,0.25,irrelevant,11,floodColorado2013,Unknown,
786,379370464121876480,0.5,multimediashare,13,floodColorado2013,Unknown,
787,379370682217271296,0.75,emergingthreats,6,floodColorado2013,Unknown,
788,379371030315159552,0.75,multimediashare,13,floodColorado2013,Unknown,
789,379373546901749760,0.75,firstpartyobservation,8,floodColorado2013,Unknown,
790,379377925767700480,0.25,news,15,floodColorado2013,Unknown,
791,379378227774754816,0.5,factoid,7,floodColorado2013,Unknown,
792,379379666412249088,0.25,irrelevant,11,floodColorado2013,Unknown,
793,379380798882709504,0.5,factoid,7,floodColorado2013,Unknown,
794,379385865597775872,0.25,news,15,floodColorado2013,Unknown,
795,379385957843083264,0.25,news,15,floodColorado2013,Unknown,
796,379387966948257792,0.75,emergingthreats,6,floodColorado2013,Unknown,
797,379388977775513600,0.25,sentiment,18,floodColorado2013,Unknown,
798,379388998742843392,0.25,discussion,4,floodColorado2013,Unknown,
799,379391708271620096,0.5,factoid,7,floodColorado2013,Unknown,
800,379396951113859072,0.5,multimediashare,13,floodColorado2013,Unknown,
801,379399283163664384,0.75,informationwanted,10,floodColorado2013,Unknown,
802,379410586817527808,0.75,informationwanted,10,floodColorado2013,Unknown,
803,379412612653387776,0.75,firstpartyobservation,8,floodColorado2013,Unknown,
804,379415850660687872,0.25,news,15,floodColorado2013,Unknown,
805,379416379150987264,0.25,news,15,floodColorado2013,Unknown,
806,379422980998045696,0.25,news,15,floodColorado2013,Unknown,
807,379425505973256192,0.25,news,15,floodColorado2013,Unknown,
808,379426239947481088,0.75,multimediashare,13,floodColorado2013,Unknown,
809,379428379050520576,0.25,irrelevant,11,floodColorado2013,Unknown,
810,396263979762196480,0.25,irrelevant,11,laAirportShooting2013,Unknown,
811,396313082466541568,0.75,newsubevent,14,laAirportShooting2013,Unknown,
812,396314030383443968,0.75,informationwanted,10,laAirportShooting2013,Unknown,
813,396315108311199744,1.0,newsubevent,14,laAirportShooting2013,Unknown,
814,396315620050223104,1.0,newsubevent,14,laAirportShooting2013,Unknown,
815,396317146751307776,0.25,discussion,4,laAirportShooting2013,Unknown,
816,396317331330433024,0.75,firstpartyobservation,8,laAirportShooting2013,Unknown,
817,396317406798553088,0.5,thirdpartyobservation,20,laAirportShooting2013,Unknown,
818,396317671035129856,0.75,factoid,7,laAirportShooting2013,Unknown,
819,396317725556887552,0.75,factoid,7,laAirportShooting2013,Unknown,
820,396318216299229184,0.75,newsubevent,14,laAirportShooting2013,Unknown,
821,396318312759455744,0.75,thirdpartyobservation,20,laAirportShooting2013,Unknown,
822,396318430229315584,0.25,news,15,laAirportShooting2013,Unknown,
823,396318484759871488,0.25,news,15,laAirportShooting2013,Unknown,
824,396318828675616768,0.75,factoid,7,laAirportShooting2013,Unknown,
825,396319063577985024,0.25,news,15,laAirportShooting2013,Unknown,
826,396319248101822464,0.25,news,15,laAirportShooting2013,Unknown,
827,396319382345097216,0.75,factoid,7,laAirportShooting2013,Unknown,
828,396319441031811072,0.5,factoid,7,laAirportShooting2013,Unknown,
829,396319692694233088,0.25,thirdpartyobservation,20,laAirportShooting2013,Unknown,
830,396319856275906560,0.25,discussion,4,laAirportShooting2013,Unknown,
831,396320086950019072,0.5,official,16,laAirportShooting2013,Unknown,
832,396320099537137664,0.25,news,15,laAirportShooting2013,Unknown,
833,396320305083211776,0.25,sentiment,18,laAirportShooting2013,Unknown,
834,396320422507315200,0.25,news,15,laAirportShooting2013,Unknown,
835,396320472864129024,0.25,news,15,laAirportShooting2013,Unknown,
836,396320976155475968,0.25,news,15,laAirportShooting2013,Unknown,
837,396320992936460288,0.25,news,15,laAirportShooting2013,Unknown,
838,396321135538606080,0.5,news,15,laAirportShooting2013,Unknown,
839,396321395581272064,0.5,official,16,laAirportShooting2013,Unknown,
840,396321684992434176,0.25,news,15,laAirportShooting2013,Unknown,
841,396321693368856576,0.25,sentiment,18,laAirportShooting2013,Unknown,
842,396321789858836480,0.25,news,15,laAirportShooting2013,Unknown,
843,396322108625936384,0.5,official,16,laAirportShooting2013,Unknown,
844,396322142184169472,0.75,advice,1,laAirportShooting2013,Unknown,
845,396322691629977600,0.25,news,15,laAirportShooting2013,Unknown,
846,396323056534421504,0.25,unknown,21,laAirportShooting2013,Unknown,
847,396323685671264256,0.5,official,16,laAirportShooting2013,Unknown,
848,396323811521736704,0.25,news,15,laAirportShooting2013,Unknown,
849,396323983475609600,0.25,sentiment,18,laAirportShooting2013,Unknown,
850,396324021211762688,0.75,thirdpartyobservation,20,laAirportShooting2013,Unknown,
851,396324054774599680,0.5,firstpartyobservation,8,laAirportShooting2013,Unknown,
852,396324432278716416,0.25,sentiment,18,laAirportShooting2013,Unknown,
853,396324470022864896,0.5,newsubevent,14,laAirportShooting2013,Unknown,
854,396324570682372096,0.5,newsubevent,14,laAirportShooting2013,Unknown,
855,396324801360322560,0.75,factoid,7,laAirportShooting2013,Unknown,
856,396324805554622464,0.25,news,15,laAirportShooting2013,Unknown,
857,396324956537368576,0.75,factoid,7,laAirportShooting2013,Unknown,
858,396325015273996288,0.25,news,15,laAirportShooting2013,Unknown,
859,396325057204465664,0.25,contextualinformation,3,laAirportShooting2013,Unknown,
860,396325107569672192,0.25,sentiment,18,laAirportShooting2013,Unknown,
861,396325115949883392,0.25,news,15,laAirportShooting2013,Unknown,
862,396325174641172480,0.25,news,15,laAirportShooting2013,Unknown,
863,396325174657552384,0.25,news,15,laAirportShooting2013,Unknown,
864,396325199827988480,0.25,news,15,laAirportShooting2013,Unknown,
865,396325208203988992,0.25,news,15,laAirportShooting2013,Unknown,
866,396325233394581504,0.75,factoid,7,laAirportShooting2013,Unknown,
867,396325518573703168,0.25,news,15,laAirportShooting2013,Unknown,
868,396325535376101376,0.5,news,15,laAirportShooting2013,Unknown,
869,396325573099651072,0.25,news,15,laAirportShooting2013,Unknown,
870,396325661213982720,0.25,news,15,laAirportShooting2013,Unknown,
871,396325740871827456,0.25,news,15,laAirportShooting2013,Unknown,
872,396325774455627776,0.25,news,15,laAirportShooting2013,Unknown,
873,396325787043106816,0.25,news,15,laAirportShooting2013,Unknown,
874,396325912871849984,0.25,contextualinformation,3,laAirportShooting2013,Unknown,
875,396326323892649984,0.25,sentiment,18,laAirportShooting2013,Unknown,
876,396326328074399744,0.25,news,15,laAirportShooting2013,Unknown,
877,396326453932851200,0.25,irrelevant,11,laAirportShooting2013,Unknown,
878,396326583935307776,0.25,sentiment,18,laAirportShooting2013,Unknown,
879,396326609118322688,0.75,newsubevent,14,laAirportShooting2013,Unknown,
880,396326701392994304,0.25,sentiment,18,laAirportShooting2013,Unknown,
881,396326705599508480,0.5,factoid,7,laAirportShooting2013,Unknown,
882,396326722347761664,0.75,multimediashare,13,laAirportShooting2013,Unknown,
883,396326747538333696,0.5,factoid,7,laAirportShooting2013,Unknown,
884,396326869169352704,0.25,news,15,laAirportShooting2013,Unknown,
885,396327221494702080,0.25,news,15,laAirportShooting2013,Unknown,
886,396327338927222784,0.25,news,15,laAirportShooting2013,Unknown,
887,396327431188910080,0.75,firstpartyobservation,8,laAirportShooting2013,Unknown,
888,396327452164628480,0.25,irrelevant,11,laAirportShooting2013,Unknown,
889,396327489922138112,0.75,firstpartyobservation,8,laAirportShooting2013,Unknown,
890,396327716426756096,0.25,sentiment,18,laAirportShooting2013,Unknown,
891,396327875789324288,0.5,multimediashare,13,laAirportShooting2013,Unknown,
892,396327926104215552,0.25,news,15,laAirportShooting2013,Unknown,
893,396328030986985472,0.75,advice,1,laAirportShooting2013,Unknown,
894,396328173597507584,0.5,multimediashare,13,laAirportShooting2013,Unknown,
895,396328744027049984,0.25,hashtags,9,laAirportShooting2013,Unknown,
896,396329243128659968,0.5,discussion,4,laAirportShooting2013,Unknown,
897,396329276691464192,0.25,irrelevant,11,laAirportShooting2013,Unknown,
898,396329339622420480,0.25,news,15,laAirportShooting2013,Unknown,
899,396329515766808576,0.25,news,15,laAirportShooting2013,Unknown,
900,396329662584217600,0.25,news,15,laAirportShooting2013,Unknown,
901,396329687720669184,0.5,multimediashare,13,laAirportShooting2013,Unknown,
902,396329951978586112,0.25,discussion,4,laAirportShooting2013,Unknown,
903,396330455303475200,0.25,sentiment,18,laAirportShooting2013,Unknown,
904,396330685989797888,0.25,contextualinformation,3,laAirportShooting2013,Unknown,
905,396330967003971584,0.25,news,15,laAirportShooting2013,Unknown,
906,396331004753092608,0.25,news,15,laAirportShooting2013,Unknown,
907,396331155718688768,0.5,factoid,7,laAirportShooting2013,Unknown,
908,396331222860709888,0.75,factoid,7,laAirportShooting2013,Unknown,
909,396331482911735808,0.25,advice,1,laAirportShooting2013,Unknown,
910,396331692605964288,0.25,news,15,laAirportShooting2013,Unknown,
911,396331763925913600,0.25,news,15,laAirportShooting2013,Unknown,
912,396331893920374784,0.25,news,15,laAirportShooting2013,Unknown,
913,396331961058209792,0.25,advice,1,laAirportShooting2013,Unknown,
914,396331973607964672,0.25,news,15,laAirportShooting2013,Unknown,
915,396332221084086272,0.25,multimediashare,13,laAirportShooting2013,Unknown,
916,396332476932829184,0.25,contextualinformation,3,laAirportShooting2013,Unknown,
917,396332820878336000,0.25,multimediashare,13,laAirportShooting2013,Unknown,
918,396332896392204288,0.25,irrelevant,11,laAirportShooting2013,Unknown,
919,396333148029861888,0.25,irrelevant,11,laAirportShooting2013,Unknown,
920,396333361926782976,0.25,news,15,laAirportShooting2013,Unknown,
921,396333374530654208,0.25,sentiment,18,laAirportShooting2013,Unknown,
922,396333710066606080,0.5,multimediashare,13,laAirportShooting2013,Unknown,
923,396334091768832000,0.25,news,15,laAirportShooting2013,Unknown,
924,396334427313561600,0.5,factoid,7,laAirportShooting2013,Unknown,
925,396334645400178688,0.25,sentiment,18,laAirportShooting2013,Unknown,
926,396334704112058368,0.25,news,15,laAirportShooting2013,Unknown,
927,396334725075570688,0.25,unknown,21,laAirportShooting2013,Unknown,
928,396334880260624384,0.25,contextualinformation,3,laAirportShooting2013,Unknown,
929,396334947394674688,0.25,factoid,7,laAirportShooting2013,Unknown,
930,396335329076318208,0.25,factoid,7,laAirportShooting2013,Unknown,
931,396335333257654272,0.25,discussion,4,laAirportShooting2013,Unknown,
932,396335475881181184,0.5,factoid,7,laAirportShooting2013,Unknown,
933,396335492666773504,0.25,news,15,laAirportShooting2013,Unknown,
934,396335685570793472,0.25,advice,1,laAirportShooting2013,Unknown,
935,396335786263871488,0.25,discussion,4,laAirportShooting2013,Unknown,
936,396335865926262784,0.25,news,15,laAirportShooting2013,Unknown,
937,396335979167903744,0.25,news,15,laAirportShooting2013,Unknown,
938,396336012726525952,0.25,news,15,laAirportShooting2013,Unknown,
939,396336079856345088,0.25,news,15,laAirportShooting2013,Unknown,
940,396336243442589696,0.25,news,15,laAirportShooting2013,Unknown,
941,396336297968562176,0.25,factoid,7,laAirportShooting2013,Unknown,
942,396336394429562880,0.25,news,15,laAirportShooting2013,Unknown,
